android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.a.b:
    int mLayout -> b
    int mDropDownLayout -> c
    android.view.LayoutInflater mInflater -> d
    106:106:android.view.View newView$4b8874c5(android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView$4b8874c5(android.view.ViewGroup) -> b
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.a.e:
    int[] mFrom -> b
    int[] mTo -> c
    int mStringConversionColumn -> d
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> e
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> f
    java.lang.String[] mOriginalFrom -> g
    121:151:void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    294:300:java.lang.CharSequence convertToString(android.database.Cursor) -> a
    310:322:void findColumns(java.lang.String[]) -> a
    326:329:android.database.Cursor swapCursor(android.database.Cursor) -> b
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.a.a:
    java.lang.CharSequence convertToString$57f82248() -> a
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.a.h:
    boolean setViewValue$2e05ad4d() -> a
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.e:
    java.lang.Class[] CONSTRUCTOR_ARGS -> c
    android.app.Activity mActivity -> a
    boolean mIsDelegate -> b
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> d
    118:121:com.actionbarsherlock.ActionBarSherlock wrap$6f7a35aa(android.app.Activity) -> a
    com.actionbarsherlock.app.ActionBar getActionBar() -> a
    205:205:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    219:219:void dispatchPostResume() -> b
    233:233:void dispatchPause() -> c
    247:247:void dispatchStop() -> d
    void dispatchInvalidateOptionsMenu() -> e
    272:272:boolean dispatchOpenOptionsMenu() -> f
    292:292:boolean dispatchCloseOptionsMenu() -> g
    313:313:void dispatchPostCreate$79e5e33f() -> h
    331:331:void dispatchTitleChanged$609be50a(java.lang.CharSequence) -> a
    352:352:boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    422:422:boolean dispatchMenuOpened$2fef5512(int) -> a
    440:440:void dispatchPanelClosed$2fef5516(int) -> b
    455:465:boolean callbackCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    476:486:boolean callbackPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    499:509:boolean callbackOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void setContentView(int) -> c
    570:571:void setContentView(android.view.View) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    672:679:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> i
    android.content.Context getThemedContext() -> j
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.g:
    boolean onCreateOptionsMenu$7c622cda() -> a
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.f:
    boolean onCreatePanelMenu$753e82bf(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.o:
    boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.n:
    boolean onOptionsItemSelected$58cc55c7() -> a
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.h:
    boolean onPrepareOptionsMenu$7c622cda() -> a
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.m:
    boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> b
com.actionbarsherlock.R -> com.actionbarsherlock.p:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.i:
    int actionBarStyle -> a
    int actionBarTabBarStyle -> b
    int actionBarTabTextStyle -> c
    int actionBarWidgetTheme -> d
    int actionDropDownStyle -> e
    int actionModeStyle -> f
    int actionOverflowButtonStyle -> g
    int dropDownListViewStyle -> h
    int popupMenuStyle -> i
com.actionbarsherlock.R$bool -> com.actionbarsherlock.l:
    int abs__action_bar_embed_tabs -> a
    int abs__action_bar_expanded_action_views_exclusive -> b
    int abs__config_allowActionMenuItemTextWithIcon -> c
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> d
    int abs__split_action_bar_is_narrow -> e
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.d:
    int abs__config_prefDialogWidth -> a
com.actionbarsherlock.R$id -> com.actionbarsherlock.a:
    int abs__action_bar -> a
    int abs__action_bar_container -> b
    int abs__action_bar_subtitle -> c
    int abs__action_bar_title -> d
    int abs__action_context_bar -> e
    int abs__action_menu_presenter -> f
    int abs__content -> g
    int abs__home -> h
    int abs__imageButton -> i
    int abs__progress_circular -> j
    int abs__progress_horizontal -> k
    int abs__shortcut -> l
    int abs__split_action_bar -> m
    int abs__textButton -> n
    int abs__title -> o
    int abs__up -> p
com.actionbarsherlock.R$integer -> com.actionbarsherlock.b:
    int abs__max_action_buttons -> a
com.actionbarsherlock.R$layout -> com.actionbarsherlock.k:
    int abs__action_bar_home -> a
    int abs__action_bar_tab -> b
    int abs__action_bar_title_item -> c
    int abs__action_menu_item_layout -> d
    int abs__action_menu_layout -> e
    int abs__list_menu_item_checkbox -> f
    int abs__list_menu_item_icon -> g
    int abs__list_menu_item_radio -> h
    int abs__popup_menu_item_layout -> i
    int abs__screen_action_bar -> j
    int abs__screen_action_bar_overlay -> k
    int abs__screen_simple -> l
    int abs__screen_simple_overlay_action_mode -> m
com.actionbarsherlock.R$string -> com.actionbarsherlock.c:
    int abs__action_bar_home_description -> a
    int abs__action_bar_up_description -> b
com.actionbarsherlock.R$styleable -> com.actionbarsherlock.j:
    int[] SherlockActionBar -> a
    int[] SherlockActionMenuItemView -> b
    int[] SherlockActionMode -> c
    int[] SherlockMenuView -> d
    int[] SherlockTheme -> e
com.actionbarsherlock.app.ActionBar -> com.actionbarsherlock.app.ActionBar:
    void setTitle(java.lang.CharSequence) -> a
    void setDisplayHomeAsUpEnabled$1385ff() -> a
    void setNavigationMode$13462e() -> b
    com.actionbarsherlock.app.ActionBar$Tab newTab() -> c
    void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    657:657:void setHomeButtonEnabled(boolean) -> a
    668:668:android.content.Context getThemedContext() -> d
com.actionbarsherlock.app.ActionBar$LayoutParams -> com.actionbarsherlock.app.ActionBar$LayoutParams:
    int gravity -> a
com.actionbarsherlock.app.ActionBar$OnNavigationListener -> com.actionbarsherlock.app.c:
    boolean onNavigationItemSelected$255f65a() -> a
com.actionbarsherlock.app.ActionBar$Tab -> com.actionbarsherlock.app.a:
    int getPosition() -> a
    android.graphics.drawable.Drawable getIcon() -> b
    java.lang.CharSequence getText() -> c
    com.actionbarsherlock.app.ActionBar$Tab setText(int) -> a
    android.view.View getCustomView() -> d
    com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> e
    com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> a
    void select() -> f
    java.lang.CharSequence getContentDescription() -> g
com.actionbarsherlock.app.ActionBar$TabListener -> com.actionbarsherlock.app.b:
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab) -> b
com.actionbarsherlock.app.SherlockActivity -> com.actionbarsherlock.app.SherlockActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    43:43:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> a
    63:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    69:71:void onPostResume() -> onPostResume
    75:77:void onPause() -> onPause
    81:83:void onStop() -> onStop
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    129:130:void invalidateOptionsMenu() -> invalidateOptionsMenu
    138:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    143:143:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:156:void openOptionsMenu() -> openOptionsMenu
    160:163:void closeOptionsMenu() -> closeOptionsMenu
    172:172:boolean onCreatePanelMenu$753e82bf(com.actionbarsherlock.view.Menu) -> a
    184:184:boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> b
    196:196:boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
    203:203:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
com.actionbarsherlock.app.SherlockExpandableListActivity -> com.actionbarsherlock.app.SherlockExpandableListActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    63:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    69:71:void onPostResume() -> onPostResume
    75:77:void onPause() -> onPause
    81:83:void onStop() -> onStop
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    129:130:void invalidateOptionsMenu() -> invalidateOptionsMenu
    138:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    143:143:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:156:void openOptionsMenu() -> openOptionsMenu
    160:163:void closeOptionsMenu() -> closeOptionsMenu
    172:172:boolean onCreatePanelMenu$753e82bf(com.actionbarsherlock.view.Menu) -> a
    184:184:boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> b
    196:196:boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
com.actionbarsherlock.app.SherlockListActivity -> com.actionbarsherlock.app.SherlockListActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    63:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    69:71:void onPostResume() -> onPostResume
    75:77:void onPause() -> onPause
    81:83:void onStop() -> onStop
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    129:130:void invalidateOptionsMenu() -> invalidateOptionsMenu
    138:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    143:143:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:156:void openOptionsMenu() -> openOptionsMenu
    160:163:void closeOptionsMenu() -> closeOptionsMenu
    172:172:boolean onCreatePanelMenu$753e82bf(com.actionbarsherlock.view.Menu) -> a
    184:184:boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> b
    196:196:boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
com.actionbarsherlock.app.SherlockPreferenceActivity -> com.actionbarsherlock.app.SherlockPreferenceActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> a
    43:43:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> a
    63:65:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    69:71:void onPostResume() -> onPostResume
    75:77:void onPause() -> onPause
    81:83:void onStop() -> onStop
    87:89:void onPostCreate(android.os.Bundle) -> onPostCreate
    93:95:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    99:102:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    107:109:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    113:116:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    129:130:void invalidateOptionsMenu() -> invalidateOptionsMenu
    138:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    143:143:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:156:void openOptionsMenu() -> openOptionsMenu
    160:163:void closeOptionsMenu() -> closeOptionsMenu
    172:172:boolean onCreatePanelMenu$753e82bf(com.actionbarsherlock.view.Menu) -> a
    184:184:boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> b
    196:196:boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
    203:203:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    213:214:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    218:219:void setContentView(int) -> setContentView
    223:224:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    228:229:void setContentView(android.view.View) -> setContentView
com.actionbarsherlock.internal.ActionBarSherlockCompat -> com.actionbarsherlock.internal.a:
    boolean mReserveOverflow -> d
    boolean mReserveOverflowSet -> e
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> f
    java.util.HashMap mNativeItemMap -> c
    android.view.ViewGroup mDecor -> g
    android.view.ViewGroup mContentParent -> h
    boolean mIsTitleReady -> i
    com.actionbarsherlock.internal.app.ActionBarImpl mActionBar -> j
    com.actionbarsherlock.internal.widget.ActionBarView mActionBarView -> k
    int mFeatures -> l
    int mUiOptions -> m
    com.actionbarsherlock.internal.widget.IcsProgressBar mCircularProgressBar -> n
    com.actionbarsherlock.view.ActionMode mActionMode -> o
    com.actionbarsherlock.internal.widget.ActionBarContextView mActionModeView -> p
    com.actionbarsherlock.view.Window$Callback mWindowCallback -> q
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mMenuPresenterCallback -> r
    android.view.MenuItem$OnMenuItemClickListener mNativeItemListener -> s
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> t
    169:173:boolean isReservingOverflow() -> k
    180:181:com.actionbarsherlock.app.ActionBar getActionBar() -> a
    189:203:void initActionBar() -> l
    207:207:android.content.Context getThemedContext() -> j
    263:266:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    272:275:void dispatchPostResume() -> b
    281:284:void dispatchPause() -> c
    290:293:void dispatchStop() -> d
    299:344:void dispatchInvalidateOptionsMenu() -> e
    350:354:boolean dispatchOpenOptionsMenu() -> f
    361:365:boolean dispatchCloseOptionsMenu() -> g
    372:379:void dispatchPostCreate$79e5e33f() -> h
    383:383:boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    390:408:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    413:413:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    420:427:boolean dispatchMenuOpened$2fef5512(int) -> a
    434:439:void dispatchPanelClosed$2fef5516(int) -> b
    445:451:void dispatchTitleChanged$609be50a(java.lang.CharSequence) -> a
    457:495:boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    501:561:void installDecor() -> m
    610:610:boolean hasFeature(int) -> d
    617:632:boolean requestFeature(int) -> e
    654:667:void setContentView(int) -> c
    673:686:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    692:698:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    835:902:int loadUiOptionsFromManifest(android.app.Activity) -> b
    906:915:java.lang.String cleanActivityName(java.lang.String,java.lang.String) -> a
    1042:1076:boolean getResources_getBoolean(android.content.Context,int) -> a
    1090:1110:int getResources_getInteger(android.content.Context,int) -> b
    1:1:boolean access$0(com.actionbarsherlock.internal.ActionBarSherlockCompat,com.actionbarsherlock.view.MenuItem) -> a
    980:980:void access$1$5c5b29e3(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> a
    70:70:com.actionbarsherlock.internal.view.menu.MenuBuilder access$6(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> b
com.actionbarsherlock.internal.ActionBarSherlockCompat$1 -> com.actionbarsherlock.internal.f:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    110:110:boolean onMenuItemSelected$7350e552(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.internal.ActionBarSherlockCompat$2 -> com.actionbarsherlock.internal.g:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    119:119:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    125:125:void onCloseMenu$4ff11e19(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
com.actionbarsherlock.internal.ActionBarSherlockCompat$3 -> com.actionbarsherlock.internal.d:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    134:141:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.actionbarsherlock.internal.ActionBarSherlockCompat$4 -> com.actionbarsherlock.internal.e:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    149:150:void onMenuModeChange$26b6228d() -> a
    154:154:boolean onMenuItemSelected$5f8dddaf(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.internal.ActionBarSherlockCompat$5 -> com.actionbarsherlock.internal.c:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> a
    554:557:void run() -> run
com.actionbarsherlock.internal.ActionBarSherlockNative -> com.actionbarsherlock.internal.b:
    com.actionbarsherlock.internal.app.ActionBarWrapper mActionBar -> c
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> d
    32:33:com.actionbarsherlock.app.ActionBar getActionBar() -> a
    37:42:void initActionBar() -> k
    48:49:void dispatchInvalidateOptionsMenu() -> e
    55:61:boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    68:70:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    77:79:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    118:120:void setContentView(int) -> c
    126:128:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    134:136:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    182:191:android.content.Context getThemedContext() -> j
com.actionbarsherlock.internal.app.ActionBarImpl -> com.actionbarsherlock.internal.a.d:
    android.content.Context mContext -> c
    android.content.Context mThemedContext -> d
    com.actionbarsherlock.internal.widget.ActionBarContainer mContainerView -> e
    com.actionbarsherlock.internal.widget.ActionBarView mActionView -> f
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> g
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> h
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout mContentView -> i
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> j
    java.util.ArrayList mTabs -> k
    com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl mSelectedTab -> l
    int mSavedTabPosition -> m
    com.actionbarsherlock.view.ActionMode mDeferredDestroyActionMode -> a
    com.actionbarsherlock.view.ActionMode$Callback mDeferredModeDestroyCallback -> b
    boolean mLastMenuVisibility -> n
    java.util.ArrayList mMenuVisibilityListeners -> o
    int mContextDisplayMode -> p
    boolean mHasEmbeddedTabs -> q
    android.os.Handler mHandler -> r
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentShowAnim -> s
    boolean mShowHideAnimationEnabled -> t
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mHideListener -> u
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mShowListener -> v
    178:188:void onConfigurationChanged(android.content.res.Configuration) -> a
    191:205:void setHasEmbeddedTabs(boolean) -> d
    208:223:void ensureTabsExist() -> e
    241:245:void setShowHideAnimationEnabled(boolean) -> b
    256:265:void dispatchMenuVisibilityChanged(boolean) -> c
    284:285:void setDisplayHomeAsUpEnabled$1385ff() -> a
    299:300:void setHomeButtonEnabled(boolean) -> a
    342:343:void setTitle(java.lang.CharSequence) -> a
    436:437:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    446:452:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    466:466:com.actionbarsherlock.app.ActionBar$Tab newTab() -> c
    501:532:void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> b
    636:649:android.content.Context getThemedContext() -> d
    978:998:void setNavigationMode$13462e() -> b
    76:76:com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout access$0(com.actionbarsherlock.internal.app.ActionBarImpl) -> a
    72:72:com.actionbarsherlock.internal.widget.ActionBarContainer access$1(com.actionbarsherlock.internal.app.ActionBarImpl) -> b
    75:75:com.actionbarsherlock.internal.widget.ActionBarContainer access$2(com.actionbarsherlock.internal.app.ActionBarImpl) -> c
    97:97:int access$3(com.actionbarsherlock.internal.app.ActionBarImpl) -> d
    103:103:void access$4$5d9160e6(com.actionbarsherlock.internal.app.ActionBarImpl) -> e
    67:67:android.content.Context access$7(com.actionbarsherlock.internal.app.ActionBarImpl) -> f
    77:77:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$8(com.actionbarsherlock.internal.app.ActionBarImpl) -> g
com.actionbarsherlock.internal.app.ActionBarImpl$1 -> com.actionbarsherlock.internal.a.a:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    111:122:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
com.actionbarsherlock.internal.app.ActionBarImpl$2 -> com.actionbarsherlock.internal.a.b:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> a
    128:130:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl -> com.actionbarsherlock.internal.a.f:
    com.actionbarsherlock.app.ActionBar$TabListener mCallback -> a
    java.lang.Object mTag -> b
    android.graphics.drawable.Drawable mIcon -> c
    java.lang.CharSequence mText -> d
    java.lang.CharSequence mContentDesc -> e
    int mPosition -> f
    android.view.View mCustomView -> g
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> h
    818:818:java.lang.Object getTag() -> e
    823:824:com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> a
    828:828:com.actionbarsherlock.app.ActionBar$TabListener getCallback() -> h
    833:834:com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> a
    839:839:android.view.View getCustomView() -> d
    859:859:android.graphics.drawable.Drawable getIcon() -> b
    864:864:int getPosition() -> a
    868:869:void setPosition(int) -> b
    873:873:java.lang.CharSequence getText() -> c
    901:901:com.actionbarsherlock.app.ActionBar$Tab setText(int) -> a
    906:907:void select() -> f
    925:925:java.lang.CharSequence getContentDescription() -> g
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.a.c:
    android.app.ActionBar mActionBar -> a
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mNavigationListener -> b
    java.util.Set mMenuVisibilityListeners -> c
    31:32:void setHomeButtonEnabled(boolean) -> a
    36:36:android.content.Context getThemedContext() -> d
    90:90:boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    110:111:void setTitle(java.lang.CharSequence) -> a
    150:151:void setDisplayHomeAsUpEnabled$1385ff() -> a
    200:201:void setNavigationMode$13462e() -> b
    338:338:com.actionbarsherlock.app.ActionBar$Tab newTab() -> c
    343:344:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    348:349:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    430:433:void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper -> com.actionbarsherlock.internal.a.e:
    android.app.ActionBar$Tab mNativeTab -> a
    java.lang.Object mTag -> b
    com.actionbarsherlock.app.ActionBar$TabListener mListener -> c
    221:221:int getPosition() -> a
    226:226:android.graphics.drawable.Drawable getIcon() -> b
    231:231:java.lang.CharSequence getText() -> c
    254:255:com.actionbarsherlock.app.ActionBar$Tab setText(int) -> a
    272:272:android.view.View getCustomView() -> d
    277:278:com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> a
    283:283:java.lang.Object getTag() -> e
    288:289:com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> a
    294:295:void select() -> f
    311:311:java.lang.CharSequence getContentDescription() -> g
    316:319:void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    323:326:void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    330:330:void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
com.actionbarsherlock.internal.nineoldandroids.animation.Animator -> com.actionbarsherlock.internal.nineoldandroids.a.y:
    java.util.ArrayList mListeners -> d
    49:49:void start() -> a
    61:61:void cancel() -> b
    72:72:void end() -> b_
    145:149:void addListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> a
    158:165:void removeListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> b
    192:203:com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> d
    1:1:java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener -> com.actionbarsherlock.internal.nineoldandroids.a.d:
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    void onAnimationCancel$56c33a5() -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorListenerAdapter -> com.actionbarsherlock.internal.nineoldandroids.a.r:
    31:31:void onAnimationCancel$56c33a5() -> a
